author,content
"
岚枫_
","


小叔跟小婶吵架了。据说还动手了。由于爷爷奶奶没得早。家里就我大爷说了算。大爷一听两口子吵架动手了。二话不说抄起板凳给小叔揍了一顿了。揍完以后问我小叔：两口子吵架就吵架，为什么动手？小叔一听这话立马哭了！边哭边说：她揍我我又没还手！凭什么你也打我！大爷一听这话又把小叔按住揍了一顿：连个女人都打不过。揍死你活该！我在旁边没忍住，笑出了声，然后小叔跟大爷又给我揍了一顿[捂嘴]

"
"
李辉a
","


我这人天生胆怯，出门在外遇一点事就老是紧张，一紧张就手足无措。昨天，刚交的男朋友叫我去他家玩，坐沙发上，他的爸妈一直盯着我看，我紧张的一头一头冒汗，手不自觉的抠沙发垫子……一分一秒的，不知过了多长时间，终于把沙发垫子抠破一个角，里面露出三百多块钱来……只听他爸爸哎呀一声，捂着胸口差点躺地上！咋办……还能成吗[瞌睡]

"
"
蓝色雨季→冰吻
","


昨天晚上惹媳妇生气，被媳妇从床上踢到客厅沙发上睡。半夜卧室的开门声把我惊醒了。接着就看到媳妇抱着被子蹑手蹑脚的走到假装睡觉的我身边。小心翼翼的摊开被子盖在我身上，然后把被子四周帮我塞好。感受这一幕，心里莫名感动，刚想开口道歉，突然眼前一黑，头被盖住。媳妇拿起身边的扫把就往我身上抽…让你睡觉，让你惹我生气，让你不道歉。。

"
"
骑着二哈啃黄瓜
","


我小侄姑娘，四岁半，因为我姐从小就教她可以自己做的就不要轻易流泪嘛。。。有天，她撞到头，都听到声音了蹦的一声那种，她自己站了起来，摸了摸头，我姐很心疼的问:疼吗，疼的话你不用那么坚强可以哭的？她回头睁着大眼睛，不解的问:一定要哭的吗,现在没啥情绪，得酝酿一下哦。。。

"
"
就算有记忆
","


二叔买了一辆大众速腾，让我坐在副驾驶教他开车。在我的指挥下，二叔歪歪扭扭的上路了。结果在路上把一风韵犹存的大妈撞胳膊脱臼了。带大妈去医院接骨，大夫：“有点疼，忍一忍。”大妈当时就被被吓住了，SI活不让。大夫：“你想想办法，转移下她的注意力。”二叔突然就亲向大妈，大妈傻了，啪就给了二叔一巴掌。二叔：“怎么样？好了没。”大夫：“不用我了，这一巴掌骨头自己接回去了。”

"
"
胖香
","


朋友是商场童装区售货员，昨天发消息给我说要给我闺女买套裙子，她店里卖的，原价168现价99，销量可高了，我报了码数给她以后，她让我等货……割……昨晚她啪的给我发个红包，还甩了个链接给我说:“领了红包你自己去买吧，我这卖断货了，我们老板就是在这家进的货……”点开红包才发了35给我，我心说这家伙真抠门，发红包都坎掉三分之二，顺手打开链接，好嘛，32块包邮！

"
"
知——秋
","


刚刚在地铁站，一壮汉和一小白脸牵着手走出车厢。壮汉表情坚毅，义无反顾，小白脸亦步亦趋，小鸟依人。啧啧，基情燃烧的岁月啊，跟上去看看，原来是便衣捉了个小偷。我tm差点就以为看到了爱情~

"
"
自己的蛋自己疼
","


有天下午放学，路过麦田发现一只野鸡妈妈带着一群小野鸡。于是毫不犹豫上去抓小野鸡，装在书包里。结果被发怒的野鸡妈妈啄的那叫一个狼狈。更过分的是，他还对着我的脑袋空投了一坨屎。

"
"
撞死一只羊
","


女朋友门道：“我问你一个问题！如果我和你 妈同时掉进河里，你会先救谁？”我不犹豫地道：“肯定先救你啊！这还用吗？”女朋友愣了一下，有些难以置信地道：“真的吗？为什么先救我呢？”“你那么胖，先把你救上来之后，河里的水位就下降了，老妈自然就得救了！”我理所当然地回答道。

"
"
芭蕉窗下听雨声
","


有一次带小侄女玩，给她买了大白兔奶糖，一会她就给吃完了。为了她的牙齿就哄她说：姑姑牙齿不好都是因为吃了大白兔......说着话就出了商场门，看到一卖小白兔的。谁知她立马大喊道：姑姑，姑姑，大白兔都被我俩吃完了。你看小白兔多可怜，你不领回家养吗……我......

"
